date,tiker,close
2021-01-03,4180,17.34
2021-01-04,4180,17.4
2021-01-05,4180,17.3
2021-01-06,4180,17.24
2021-01-07,4180,17.36
2021-01-10,4180,17.66
2021-01-11,4180,17.7
2021-01-12,4180,17.6
2021-01-13,4180,17.54
2021-01-14,4180,17.5
2021-01-17,4180,17.4
2021-01-18,4180,17.26
2021-01-19,4180,17.1
2021-01-20,4180,17.22
2021-01-21,4180,17.24
2021-01-24,4180,17.38
2021-01-25,4180,17.32
2021-01-26,4180,17.16
2021-01-27,4180,17.14
2021-01-28,4180,17.14
2021-01-31,4180,16.88
2021-02-01,4180,16.5
2021-02-02,4180,16.38
2021-02-03,4180,16.04
2021-02-04,4180,15.98
2021-02-07,4180,16.3
2021-02-08,4180,17.6
2021-02-09,4180,17.4
2021-02-10,4180,18.38
2021-02-11,4180,18.04
2021-02-14,4180,18.46
2021-02-15,4180,18.42
2021-02-16,4180,19.48
2021-02-17,4180,19.28
2021-02-18,4180,19.2
2021-02-21,4180,19.58
2021-02-22,4180,20.32
2021-02-23,4180,20.2
2021-02-24,4180,19.0
2021-02-25,4180,20.14
2021-02-28,4180,21.3
2021-03-01,4180,20.32
2021-03-02,4180,20.24
2021-03-03,4180,22.26
2021-03-04,4180,22.0
2021-03-07,4180,24.2
2021-03-08,4180,26.6
2021-03-09,4180,27.7
2021-03-10,4180,26.85
2021-03-11,4180,26.0
2021-03-14,4180,27.1
2021-03-15,4180,27.45
2021-03-16,4180,26.85
2021-03-17,4180,26.25
2021-03-18,4180,27.4
2021-03-21,4180,28.2
2021-03-22,4180,27.5
2021-03-23,4180,27.15
2021-03-24,4180,27.15
2021-03-25,4180,27.7
2021-03-28,4180,27.55
2021-03-29,4180,27.95
2021-03-30,4180,30.7
2021-03-31,4180,31.3
2021-04-01,4180,32.15
2021-04-04,4180,35.0
2021-04-05,4180,34.3
2021-04-06,4180,33.65
2021-04-07,4180,32.8
2021-04-08,4180,32.6
2021-04-11,4180,32.95
2021-04-12,4180,32.65
2021-04-13,4180,31.55
2021-04-14,4180,32.35
2021-04-15,4180,32.4
2021-04-18,4180,32.5
2021-04-19,4180,32.15
2021-04-20,4180,31.85
2021-04-21,4180,31.8
2021-04-22,4180,31.7
2021-04-25,4180,31.7
2021-04-26,4180,31.95
2021-04-27,4180,32.15
2021-04-28,4180,31.7
2021-04-29,4180,32.05
2021-05-02,4180,32.4
2021-05-03,4180,32.1
2021-05-04,4180,32.1
2021-05-05,4180,31.8
2021-05-06,4180,31.3
2021-01-03,4190,173.4
2021-01-04,4190,173.0
2021-01-05,4190,175.0
2021-01-06,4190,175.0
2021-01-07,4190,175.0
2021-01-10,4190,176.4
2021-01-11,4190,174.0
2021-01-12,4190,175.8
2021-01-13,4190,174.8
2021-01-14,4190,174.6
2021-01-17,4190,174.4
2021-01-18,4190,174.0
2021-01-19,4190,173.4
2021-01-20,4190,173.0
2021-01-21,4190,172.0
2021-01-24,4190,170.4
2021-01-25,4190,171.6
2021-01-26,4190,171.0
2021-01-27,4190,170.8
2021-01-28,4190,174.8
2021-01-31,4190,172.0
2021-02-01,4190,172.0
2021-02-02,4190,172.0
2021-02-03,4190,171.0
2021-02-04,4190,172.0
2021-02-07,4190,172.0
2021-02-08,4190,172.8
2021-02-09,4190,172.8
2021-02-10,4190,173.0
2021-02-11,4190,173.0
2021-02-14,4190,174.0
2021-02-15,4190,173.4
2021-02-16,4190,174.0
2021-02-17,4190,173.0
2021-02-18,4190,172.2
2021-02-21,4190,173.0
2021-02-22,4190,172.6
2021-02-23,4190,172.0
2021-02-24,4190,170.2
2021-02-25,4190,171.0
2021-02-28,4190,170.2
2021-03-01,4190,170.2
2021-03-02,4190,171.2
2021-03-03,4190,173.6
2021-03-04,4190,172.0
2021-03-07,4190,172.6
2021-03-08,4190,172.4
2021-03-09,4190,172.2
2021-03-10,4190,172.0
2021-03-11,4190,174.2
2021-03-14,4190,174.4
2021-03-15,4190,175.0
2021-03-16,4190,174.8
2021-03-17,4190,176.4
2021-03-18,4190,173.0
2021-03-21,4190,175.0
2021-03-22,4190,175.6
2021-03-23,4190,173.8
2021-03-24,4190,173.0
2021-03-25,4190,174.0
2021-03-28,4190,173.8
2021-03-29,4190,176.0
2021-03-30,4190,177.0
2021-03-31,4190,182.0
2021-04-01,4190,182.2
2021-04-04,4190,181.0
2021-04-05,4190,180.8
2021-04-06,4190,187.0
2021-04-07,4190,183.4
2021-04-08,4190,184.8
2021-04-11,4190,185.2
2021-04-12,4190,188.0
2021-04-13,4190,187.0
2021-04-14,4190,189.0
2021-04-15,4190,190.0
2021-04-18,4190,191.0
2021-04-19,4190,190.2
2021-04-20,4190,190.0
2021-04-21,4190,192.2
2021-04-22,4190,192.0
2021-04-25,4190,189.4
2021-04-26,4190,192.6
2021-04-27,4190,193.6
2021-04-28,4190,196.0
2021-04-29,4190,199.0
2021-05-02,4190,198.0
2021-05-03,4190,196.8
2021-05-04,4190,198.2
2021-05-05,4190,198.2
2021-05-06,4190,200.0
2021-01-03,4200,51.44
2021-01-04,4200,51.6
2021-01-05,4200,51.52
2021-01-06,4200,51.76
2021-01-07,4200,51.44
2021-01-10,4200,51.6
2021-01-11,4200,51.6
2021-01-12,4200,51.6
2021-01-13,4200,51.68
2021-01-14,4200,51.76
2021-01-17,4200,51.36
2021-01-18,4200,51.6
2021-01-19,4200,53.36
2021-01-20,4200,52.72
2021-01-21,4200,52.96
2021-01-24,4200,52.48
2021-01-25,4200,52.16
2021-01-26,4200,51.68
2021-01-27,4200,52.08
2021-01-28,4200,52.08
2021-01-31,4200,51.76
2021-02-01,4200,51.52
2021-02-02,4200,51.92
2021-02-03,4200,51.12
2021-02-04,4200,50.96
2021-02-07,4200,51.6
2021-02-08,4200,51.84
2021-02-09,4200,51.92
2021-02-10,4200,51.52
2021-02-11,4200,51.6
2021-02-14,4200,51.84
2021-02-15,4200,51.52
2021-02-16,4200,51.44
2021-02-17,4200,51.44
2021-02-18,4200,51.2
2021-02-21,4200,52.88
2021-02-22,4200,53.04
2021-02-23,4200,53.52
2021-02-24,4200,52.56
2021-02-25,4200,54.0
2021-02-28,4200,53.44
2021-03-01,4200,53.84
2021-03-02,4200,54.08
2021-03-03,4200,54.56
2021-03-04,4200,54.0
2021-03-07,4200,55.12
2021-03-08,4200,54.56
2021-03-09,4200,54.56
2021-03-10,4200,54.96
2021-03-11,4200,54.8
2021-03-14,4200,54.88
2021-03-15,4200,54.88
2021-03-16,4200,56.0
2021-03-17,4200,55.76
2021-03-18,4200,54.4
2021-03-21,4200,55.2
2021-03-22,4200,55.2
2021-03-23,4200,55.04
2021-03-24,4200,54.8
2021-03-25,4200,54.96
2021-03-28,4200,54.72
2021-03-29,4200,54.64
2021-03-30,4200,54.72
2021-03-31,4200,56.96
2021-04-01,4200,58.8
2021-04-04,4200,59.28
2021-04-05,4200,58.0
2021-04-06,4200,58.32
2021-04-07,4200,58.96
2021-04-08,4200,59.28
2021-04-11,4200,60.24
2021-04-12,4200,61.6
2021-04-13,4200,60.88
2021-04-14,4200,60.8
2021-04-15,4200,61.4
2021-04-18,4200,60.9
2021-04-19,4200,60.1
2021-04-20,4200,60.4
2021-04-21,4200,60.0
2021-04-22,4200,59.5
2021-04-25,4200,60.3
2021-04-26,4200,61.0
2021-04-27,4200,61.2
2021-04-28,4200,62.7
2021-04-29,4200,63.1
2021-05-02,4200,65.1
2021-05-03,4200,64.3
2021-05-04,4200,63.3
2021-05-05,4200,64.4
2021-05-06,4200,63.8
2021-01-03,4210,76.5
2021-01-04,4210,77.1
2021-01-05,4210,76.7
2021-01-06,4210,76.9
2021-01-07,4210,76.3
2021-01-10,4210,78.1
2021-01-11,4210,77.5
2021-01-12,4210,77.8
2021-01-13,4210,77.5
2021-01-14,4210,77.3
2021-01-17,4210,76.9
2021-01-18,4210,76.9
2021-01-19,4210,77.3
2021-01-20,4210,77.7
2021-01-21,4210,77.1
2021-01-24,4210,77.0
2021-01-25,4210,76.8
2021-01-26,4210,76.3
2021-01-27,4210,76.9
2021-01-28,4210,76.3
2021-01-31,4210,76.4
2021-02-01,4210,75.7
2021-02-02,4210,74.5
2021-02-03,4210,74.0
2021-02-04,4210,73.5
2021-02-07,4210,75.8
2021-02-08,4210,76.4
2021-02-09,4210,76.4
2021-02-10,4210,77.0
2021-02-11,4210,78.8
2021-02-14,4210,81.3
2021-02-15,4210,79.8
2021-02-16,4210,80.3
2021-02-17,4210,80.2
2021-02-18,4210,80.3
2021-02-21,4210,80.1
2021-02-22,4210,80.0
2021-02-23,4210,79.7
2021-02-24,4210,77.2
2021-02-25,4210,77.8
2021-02-28,4210,78.0
2021-03-01,4210,77.5
2021-03-02,4210,78.0
2021-03-03,4210,77.7
2021-03-04,4210,77.9
2021-03-07,4210,78.8
2021-03-08,4210,77.7
2021-03-09,4210,78.8
2021-03-10,4210,78.2
2021-03-11,4210,78.4
2021-03-14,4210,78.4
2021-03-15,4210,78.0
2021-03-16,4210,77.5
2021-03-17,4210,77.0
2021-03-18,4210,77.5
2021-03-21,4210,77.2
2021-03-22,4210,77.0
2021-03-23,4210,76.8
2021-03-24,4210,76.5
2021-03-25,4210,77.2
2021-03-28,4210,77.6
2021-03-29,4210,77.4
2021-03-30,4210,77.4
2021-03-31,4210,77.9
2021-04-01,4210,79.3
2021-04-04,4210,83.0
2021-04-05,4210,82.2
2021-04-06,4210,80.3
2021-04-07,4210,80.0
2021-04-08,4210,80.7
2021-04-11,4210,82.4
2021-04-12,4210,84.7
2021-04-13,4210,84.2
2021-04-14,4210,84.5
2021-04-15,4210,85.1
2021-04-18,4210,88.4
2021-04-19,4210,92.2
2021-04-20,4210,92.8
2021-04-21,4210,93.5
2021-04-22,4210,96.6
2021-04-25,4210,93.8
2021-04-26,4210,92.0
2021-04-27,4210,92.2
2021-04-28,4210,89.6
2021-04-29,4210,90.4
2021-05-02,4210,92.0
2021-05-03,4210,91.0
2021-05-04,4210,89.1
2021-05-05,4210,90.0
2021-05-06,4210,90.7
2021-01-03,4220,9.1
2021-01-04,4220,9.23
2021-01-05,4220,9.14
2021-01-06,4220,9.09
2021-01-07,4220,9.12
2021-01-10,4220,9.18
2021-01-11,4220,9.19
2021-01-12,4220,9.19
2021-01-13,4220,9.1
2021-01-14,4220,9.1
2021-01-17,4220,9.06
2021-01-18,4220,9.15
2021-01-19,4220,9.11
2021-01-20,4220,9.06
2021-01-21,4220,9.06
2021-01-24,4220,9.02
2021-01-25,4220,9.06
2021-01-26,4220,9.02
2021-01-27,4220,8.98
2021-01-28,4220,9.04
2021-01-31,4220,8.92
2021-02-01,4220,8.86
2021-02-02,4220,8.73
2021-02-03,4220,8.5
2021-02-04,4220,8.4
2021-02-07,4220,8.61
2021-02-08,4220,8.86
2021-02-09,4220,8.79
2021-02-10,4220,8.71
2021-02-11,4220,8.69
2021-02-14,4220,8.76
2021-02-15,4220,8.9
2021-02-16,4220,9.42
2021-02-17,4220,9.48
2021-02-18,4220,9.27
2021-02-21,4220,9.63
2021-02-22,4220,9.55
2021-02-23,4220,9.49
2021-02-24,4220,9.25
2021-02-25,4220,9.21
2021-02-28,4220,9.1
2021-03-01,4220,9.33
2021-03-02,4220,9.82
2021-03-03,4220,9.88
2021-03-04,4220,9.86
2021-03-07,4220,10.32
2021-03-08,4220,10.18
2021-03-09,4220,10.06
2021-03-10,4220,10.32
2021-03-11,4220,10.5
2021-03-14,4220,10.82
2021-03-15,4220,11.16
2021-03-16,4220,11.92
2021-03-17,4220,11.72
2021-03-18,4220,11.58
2021-03-21,4220,11.22
2021-03-22,4220,11.26
2021-03-23,4220,11.0
2021-03-24,4220,11.0
2021-03-25,4220,10.98
2021-03-28,4220,10.82
2021-03-29,4220,10.98
2021-03-30,4220,10.86
2021-03-31,4220,10.7
2021-04-01,4220,10.84
2021-04-04,4220,10.96
2021-04-05,4220,11.08
2021-04-06,4220,11.12
2021-04-07,4220,10.98
2021-04-08,4220,10.88
2021-04-11,4220,10.48
2021-04-12,4220,10.42
2021-04-13,4220,10.12
2021-04-14,4220,10.14
2021-04-15,4220,10.32
2021-04-18,4220,10.54
2021-04-19,4220,10.36
2021-04-20,4220,10.26
2021-04-21,4220,10.2
2021-04-22,4220,10.18
2021-04-25,4220,10.0
2021-04-26,4220,10.26
2021-04-27,4220,10.56
2021-04-28,4220,10.4
2021-04-29,4220,10.72
2021-05-02,4220,10.84
2021-05-03,4220,10.94
2021-05-04,4220,10.72
2021-05-05,4220,10.52
2021-05-06,4220,10.68
2021-01-03,4230,22.12
2021-01-04,4230,22.46
2021-01-05,4230,22.6
2021-01-06,4230,22.7
2021-01-07,4230,22.52
2021-01-10,4230,22.7
2021-01-11,4230,24.96
2021-01-12,4230,24.26
2021-01-13,4230,23.9
2021-01-14,4230,23.94
2021-01-17,4230,24.92
2021-01-18,4230,24.0
2021-01-19,4230,24.2
2021-01-20,4230,23.98
2021-01-21,4230,23.86
2021-01-24,4230,23.64
2021-01-25,4230,24.3
2021-01-26,4230,24.9
2021-01-27,4230,25.75
2021-01-28,4230,25.9
2021-01-31,4230,25.55
2021-02-01,4230,25.45
2021-02-02,4230,27.95
2021-02-03,4230,26.2
2021-02-04,4230,26.15
2021-02-07,4230,26.3
2021-02-08,4230,26.35
2021-02-09,4230,26.5
2021-02-10,4230,26.9
2021-02-11,4230,28.05
2021-02-14,4230,27.9
2021-02-15,4230,27.7
2021-02-16,4230,27.85
2021-02-17,4230,27.2
2021-02-18,4230,27.0
2021-02-21,4230,27.25
2021-02-22,4230,27.2
2021-02-23,4230,27.9
2021-02-24,4230,27.0
2021-02-25,4230,28.2
2021-02-28,4230,28.65
2021-03-01,4230,28.7
2021-03-02,4230,31.05
2021-03-03,4230,30.2
2021-03-04,4230,30.1
2021-03-07,4230,31.8
2021-03-08,4230,31.6
2021-03-09,4230,30.0
2021-03-10,4230,30.2
2021-03-11,4230,30.3
2021-03-14,4230,29.05
2021-03-15,4230,29.1
2021-03-16,4230,28.05
2021-03-17,4230,27.5
2021-03-18,4230,28.0
2021-03-21,4230,28.2
2021-03-22,4230,28.5
2021-03-23,4230,27.65
2021-03-24,4230,27.2
2021-03-25,4230,26.8
2021-03-28,4230,27.15
2021-03-29,4230,27.9
2021-03-30,4230,27.7
2021-03-31,4230,27.3
2021-04-01,4230,27.35
2021-04-04,4230,27.5
2021-04-05,4230,28.55
2021-04-06,4230,28.65
2021-04-07,4230,28.2
2021-04-08,4230,27.9
2021-04-11,4230,28.0
2021-04-12,4230,27.9
2021-04-13,4230,27.5
2021-04-14,4230,27.3
2021-04-15,4230,27.9
2021-04-18,4230,27.85
2021-04-19,4230,27.75
2021-04-20,4230,28.2
2021-04-21,4230,28.05
2021-04-22,4230,27.9
2021-04-25,4230,28.1
2021-04-26,4230,28.2
2021-04-27,4230,28.35
2021-04-28,4230,28.05
2021-04-29,4230,28.3
2021-05-02,4230,28.0
2021-05-03,4230,27.9
2021-05-04,4230,27.8
2021-05-05,4230,27.55
2021-05-06,4230,27.6
2021-01-03,4240,22.6
2021-01-04,4240,22.68
2021-01-05,4240,22.12
2021-01-06,4240,22.0
2021-01-07,4240,21.98
2021-01-10,4240,22.18
2021-01-11,4240,22.16
2021-01-12,4240,21.9
2021-01-13,4240,22.1
2021-01-14,4240,22.08
2021-01-17,4240,21.92
2021-01-18,4240,21.76
2021-01-19,4240,21.68
2021-01-20,4240,21.44
2021-01-21,4240,21.44
2021-01-24,4240,21.26
2021-01-25,4240,21.42
2021-01-26,4240,21.3
2021-01-27,4240,21.32
2021-01-28,4240,21.3
2021-01-31,4240,20.84
2021-02-01,4240,20.36
2021-02-02,4240,20.38
2021-02-03,4240,19.88
2021-02-04,4240,19.42
2021-02-07,4240,20.86
2021-02-08,4240,21.0
2021-02-09,4240,20.38
2021-02-10,4240,19.92
2021-02-11,4240,19.48
2021-02-14,4240,19.58
2021-02-15,4240,19.22
2021-02-16,4240,18.9
2021-02-17,4240,19.98
2021-02-18,4240,19.4
2021-02-21,4240,19.32
2021-02-22,4240,19.3
2021-02-23,4240,19.66
2021-02-24,4240,19.2
2021-02-25,4240,19.5
2021-02-28,4240,19.38
2021-03-01,4240,19.42
2021-03-02,4240,20.3
2021-03-03,4240,20.92
2021-03-04,4240,20.94
2021-03-07,4240,21.1
2021-03-08,4240,21.18
2021-03-09,4240,21.6
2021-03-10,4240,22.18
2021-03-11,4240,22.02
2021-03-14,4240,21.92
2021-03-15,4240,21.66
2021-03-16,4240,21.32
2021-03-17,4240,22.0
2021-03-18,4240,22.38
2021-03-21,4240,22.68
2021-03-22,4240,22.82
2021-03-23,4240,22.4
2021-03-24,4240,22.34
2021-03-25,4240,22.36
2021-03-28,4240,22.1
2021-03-29,4240,22.6
2021-03-30,4240,22.4
2021-03-31,4240,22.52
2021-04-01,4240,22.26
2021-04-04,4240,22.24
2021-04-05,4240,22.34
2021-04-06,4240,22.28
2021-04-07,4240,22.18
2021-04-08,4240,22.1
2021-04-11,4240,21.86
2021-04-12,4240,22.0
2021-04-13,4240,21.5
2021-04-14,4240,21.3
2021-04-15,4240,21.34
2021-04-18,4240,21.6
2021-04-19,4240,21.32
2021-04-20,4240,21.42
2021-04-21,4240,21.44
2021-04-22,4240,21.3
2021-04-25,4240,20.98
2021-04-26,4240,21.08
2021-04-27,4240,21.36
2021-04-28,4240,21.28
2021-04-29,4240,21.64
2021-05-02,4240,22.0
2021-05-03,4240,22.12
2021-05-04,4240,22.28
2021-05-05,4240,21.8
2021-05-06,4240,21.64
2021-01-03,5110,21.2
2021-01-04,5110,21.18
2021-01-05,5110,21.34
2021-01-06,5110,21.3
2021-01-07,5110,21.56
2021-01-10,5110,22.1
2021-01-11,5110,22.22
2021-01-12,5110,22.18
2021-01-13,5110,22.1
2021-01-14,5110,22.0
2021-01-17,5110,21.84
2021-01-18,5110,22.3
2021-01-19,5110,22.26
2021-01-20,5110,22.42
2021-01-21,5110,22.76
2021-01-24,5110,22.72
2021-01-25,5110,22.86
2021-01-26,5110,22.46
2021-01-27,5110,22.0
2021-01-28,5110,22.2
2021-01-31,5110,21.9
2021-02-01,5110,21.5
2021-02-02,5110,21.24
2021-02-03,5110,21.58
2021-02-04,5110,21.84
2021-02-07,5110,21.82
2021-02-08,5110,22.02
2021-02-09,5110,22.1
2021-02-10,5110,22.12
2021-02-11,5110,22.14
2021-02-14,5110,22.14
2021-02-15,5110,22.16
2021-02-16,5110,22.04
2021-02-17,5110,22.18
2021-02-18,5110,21.9
2021-02-21,5110,22.0
2021-02-22,5110,21.64
2021-02-23,5110,21.7
2021-02-24,5110,21.6
2021-02-25,5110,21.08
2021-02-28,5110,21.1
2021-03-01,5110,21.02
2021-03-02,5110,21.14
2021-03-03,5110,21.44
2021-03-04,5110,21.24
2021-03-07,5110,21.48
2021-03-08,5110,21.52
2021-03-09,5110,21.4
2021-03-10,5110,21.78
2021-03-11,5110,21.48
2021-03-14,5110,21.68
2021-03-15,5110,21.6
2021-03-16,5110,21.44
2021-03-17,5110,21.52
2021-03-18,5110,21.44
2021-03-21,5110,21.48
2021-03-22,5110,21.44
2021-03-23,5110,21.42
2021-03-24,5110,21.3
2021-03-25,5110,21.2
2021-03-28,5110,21.28
2021-03-29,5110,21.36
2021-03-30,5110,23.48
2021-03-31,5110,23.5
2021-04-01,5110,22.98
2021-04-04,5110,23.0
2021-04-05,5110,24.08
2021-04-06,5110,24.88
2021-04-07,5110,24.8
2021-04-08,5110,24.78
2021-04-11,5110,24.9
2021-04-12,5110,24.84
2021-04-13,5110,24.8
2021-04-14,5110,24.4
2021-04-15,5110,24.48
2021-04-18,5110,25.05
2021-04-19,5110,25.15
2021-04-20,5110,24.92
2021-04-21,5110,25.0
2021-04-22,5110,25.4
2021-04-25,5110,26.05
2021-04-26,5110,26.2
2021-04-27,5110,26.0
2021-04-28,5110,27.05
2021-04-29,5110,26.0
2021-05-02,5110,25.95
2021-05-03,5110,25.7
2021-05-04,5110,25.1
2021-05-05,5110,24.2
2021-05-06,5110,23.66
2021-01-03,6010,29.15
2021-01-04,6010,29.5
2021-01-05,6010,29.55
2021-01-06,6010,29.6
2021-01-07,6010,29.5
2021-01-10,6010,29.7
2021-01-11,6010,29.95
2021-01-12,6010,29.5
2021-01-13,6010,30.0
2021-01-14,6010,30.0
2021-01-17,6010,29.65
2021-01-18,6010,29.3
2021-01-19,6010,29.3
2021-01-20,6010,29.15
2021-01-21,6010,29.4
2021-01-24,6010,29.2
2021-01-25,6010,29.2
2021-01-26,6010,29.0
2021-01-27,6010,28.8
2021-01-28,6010,28.85
2021-01-31,6010,28.4
2021-02-01,6010,28.1
2021-02-02,6010,27.9
2021-02-03,6010,27.1
2021-02-04,6010,27.35
2021-02-07,6010,28.1
2021-02-08,6010,28.95
2021-02-09,6010,29.95
2021-02-10,6010,30.9
2021-02-11,6010,30.25
2021-02-14,6010,31.15
2021-02-15,6010,31.55
2021-02-16,6010,32.45
2021-02-17,6010,31.55
2021-02-18,6010,31.5
2021-02-21,6010,31.15
2021-02-22,6010,32.5
2021-02-23,6010,31.95
2021-02-24,6010,31.1
2021-02-25,6010,31.35
2021-02-28,6010,31.1
2021-03-01,6010,31.05
2021-03-02,6010,31.95
2021-03-03,6010,33.15
2021-03-04,6010,32.65
2021-03-07,6010,32.65
2021-03-08,6010,33.0
2021-03-09,6010,32.6
2021-03-10,6010,31.8
2021-03-11,6010,31.4
2021-03-14,6010,31.45
2021-03-15,6010,31.8
2021-03-16,6010,31.0
2021-03-17,6010,30.7
2021-03-18,6010,30.8
2021-03-21,6010,31.55
2021-03-22,6010,31.3
2021-03-23,6010,31.25
2021-03-24,6010,31.05
2021-03-25,6010,31.25
2021-03-28,6010,31.25
2021-03-29,6010,31.7
2021-03-30,6010,31.5
2021-03-31,6010,31.5
2021-04-01,6010,32.1
2021-04-04,6010,32.4
2021-04-05,6010,32.8
2021-04-06,6010,34.7
2021-04-07,6010,34.3
2021-04-08,6010,34.05
2021-04-11,6010,35.0
2021-04-12,6010,34.2
2021-04-13,6010,33.75
2021-04-14,6010,34.0
2021-04-15,6010,34.5
2021-04-18,6010,34.6
2021-04-19,6010,34.5
2021-04-20,6010,37.95
2021-04-21,6010,39.5
2021-04-22,6010,38.2
2021-04-25,6010,42.0
2021-04-26,6010,42.1
2021-04-27,6010,42.05
2021-04-28,6010,41.3
2021-04-29,6010,40.75
2021-05-02,6010,40.4
2021-05-03,6010,40.15
2021-05-04,6010,39.85
2021-05-05,6010,39.95
2021-05-06,6010,40.85
2021-01-03,6020,18.86
2021-01-04,6020,18.9
2021-01-05,6020,18.72
2021-01-06,6020,18.36
2021-01-07,6020,18.52
2021-01-10,6020,18.7
2021-01-11,6020,18.9
2021-01-12,6020,18.9
2021-01-13,6020,19.08
2021-01-14,6020,18.9
2021-01-17,6020,18.84
2021-01-18,6020,18.86
2021-01-19,6020,19.06
2021-01-20,6020,18.86
2021-01-21,6020,19.52
2021-01-24,6020,20.1
2021-01-25,6020,19.74
2021-01-26,6020,19.8
2021-01-27,6020,19.52
2021-01-28,6020,19.28
2021-01-31,6020,18.76
2021-02-01,6020,19.04
2021-02-02,6020,18.62
2021-02-03,6020,18.42
2021-02-04,6020,18.54
2021-02-07,6020,19.0
2021-02-08,6020,19.6
2021-02-09,6020,20.36
2021-02-10,6020,19.88
2021-02-11,6020,19.74
2021-02-14,6020,21.7
2021-02-15,6020,23.86
2021-02-16,6020,26.2
2021-02-17,6020,25.1
2021-02-18,6020,25.2
2021-02-21,6020,25.25
2021-02-22,6020,27.75
2021-02-23,6020,27.3
2021-02-24,6020,25.45
2021-02-25,6020,26.6
2021-02-28,6020,26.95
2021-03-01,6020,26.45
2021-03-02,6020,25.9
2021-03-03,6020,28.45
2021-03-04,6020,29.85
2021-03-07,6020,29.3
2021-03-08,6020,28.75
2021-03-09,6020,28.9
2021-03-10,6020,28.1
